Type,Original Id,Tags,Source Url,annotation
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3c5a454-a560-eb46-22f-f86011b8ab4e.jpg,"{""rect"":[[923.352,548.9404,16.0894,14.3046,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/d3e5175-a83-083-1f5f-02fbf661b4f.jpg,"{""rect"":[[1121.7545552253723,515.028199672699,11.925215721130371,10.92748737335205,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/ffcddb6-7e1c-8c4e-dbd-c43f4b703c3.jpg,"{""rect"":[[920.9142112731934,516.1925468444824,11.153022766113281,10.453285217285156,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/bd8bdf-74cd-e53f-ee42-fc173dffd336.jpg,"{""rect"":[[857.3538,505.2804,10.3385,8.1259,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/00e6b0c-37dd-a83-ce87-c08d3a1af1.jpg,"{""rect"":[[809.0952425003052,745.9779295921326,16.74139976501465,15.190747261047363,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/505dd82-2680-80b0-81d7-4fc0c2c5c1c8.jpg,"{""rect"":[[830.9147281646729,740.4817118644714,16.011608123779297,14.396683692932129,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/5c1f61-b2f8-4765-c14-008a13df34d.jpg,"{""rect"":[[812.0989,735.4997,13.5689,13.5764,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/7cb485e-ec6c-860b-25d1-0070357c73a.jpg,"{""rect"":[[990.3044,483.671,21.646,17.332,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/b7fb57c-da61-4d8b-fe57-6ad78dc0de.jpg,"{""rect"":[[1110.7834720611572,290.5507745742798,11.339794158935547,10.88337516784668,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/a18806c-1bbb-12c2-d01b-25730002170.jpg,"{""rect"":[[1129.6673221588135,336.82554864883423,11.307201385498047,10.781397819519043,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/cb1a836-0d41-4e60-4413-3ee4728578c.jpg,"{""rect"":[[1149.5874071121216,424.93969440460205,10.950918197631836,10.604436874389648,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/786726a-6d0c-d85b-cd1e-f3420c14b1a.jpg,"{""rect"":[[914.7395,523.3113,21.4392,20.2649,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/3ab3f-2b12-e133-e07d-6bcd2d81704e.jpg,"{""rect"":[[825.7948,692.7382,22.7283,21.665,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/0733d70-a0-1528-d2c5-f17abdc3760.jpg,"{""rect"":[[1016.7093315124512,123.95869493484497,16.172889709472656,15.414824485778809,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
test,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/4dd0526-5ae-ce21-17a2-4a475c70eec5.jpg,"{""rect"":[[885.9671,116.018,14.5638,12.1485,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/84a45f-cffc-843-f1b3-5e53386b371.jpg,"{""rect"":[[749.3640851974487,201.60746479034424,13.643045425415039,13.021429061889648,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
train,,ball,https://d2vaazyrxjpvvm.cloudfront.net/ai-studio/6732e09999d5b1198142ad52/data/dd5076d-1f7-db62-780c-031e4875653a.jpg,"{""rect"":[[1111.9424,461.1738,10.5628,8.9391,""ball""]],""point"":[],""line"":[],""polygon"":[],""circle"":[],""rectAndKeypoints"":[]}"
