urls,start_time,end_time,event
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720931728_2294183/video/1720931728_2295127.mp4,00:02:21,00:02:42,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932025_9176412/video/1720932025_9177487.mp4,00:02:43,00:02:59,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932428_675955/video/1720932428_6760693.mp4,00:03:14,00:03:26,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932478_1226745/video/1720932478_1227694.mp4,00:03:27,00:03:37,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932522_9683867/video/1720932522_9685545.mp4,00:03:45,00:03:54,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932567_9491453/video/1720932567_9492378.mp4,00:04:12,00:04:20,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932625_8275847/video/1720932625_8276703.mp4,00:04:34,00:04:51,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932707_193011/video/1720932707_1930876.mp4,00:04:59,00:05:12,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932811_5475235/video/1720932811_5476205.mp4,00:05:30,00:05:45,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932869_1289349/video/1720932869_129032.mp4,00:05:57,00:06:10,
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932905_518228/video/1720932905_5183434.mp4,00:06:18,00:06:32,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720932940_939593/video/1720932940_9397275.mp4,00:06:35,00:06:46,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933008_6788664/video/1720933008_6789494.mp4,00:06:54,00:07:04,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933166_5063307/video/1720933166_5064533.mp4,00:07:18,00:07:27,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933214_4214945/video/1720933214_421585.mp4,00:07:31,00:07:45,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933281_4185996/video/1720933281_4187007.mp4,00:07:56,00:08:05,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933334_47825/video/1720933334_4783416.mp4,00:08:26,00:08:42,Miss
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933384_8046892/video/1720933384_8047945.mp4,00:08:51,00:09:00,1 Pointer
https://d1zxk9teuo4ijt.cloudfront.net/org_e5adafa4-cbac-48f6-8bc2-652a06af18b0/LJJsR8UOO/Clips/Man/1720933433_6086426/video/1720933433_6087296.mp4,00:09:20,00:09:33,1 Pointer
